1,5118.522556270943,0.6606463897921592,0.7951061874581264,0.42827283665384774,1.0280036626200437
1,168449670310307e7,0.6263508120602569,0.808076006296263,0.8613845480610683,1.1181689799830987
1,1626.646773918702,0.6567430372834869,0.7886339676848803,0.4030786402205465,1.0260584324999311
1,4938.2003652260155,0.6957589085736968,0.7757445493192923,0.24558969377748532,0.5553060532041252
1,18424402833440.145,0.6292099056501974,0.802311830719551,0.6905305231901,1.0720927009426027
1,3974104989783.9185,0.620560988903696,0.8091104932121947,0.748255800934818,1.1586591588248103
1,3822380849714395,0.5996026595401128,0.8268403049054296,0.9388930922855457,1.4063231306310013
1,168.39509431985684,0.6481379902988742,0.8006157373564272,0.3629347979944703,1.0952310588825778
1,818567592831.4075,0.5497047887670886,0.8492738994173042,1.1441425197152084,1.8866443484332263
1,356555316980133.75,0.5862644325360161,0.8301313596941693,0.9424618003003702,1.457295640845732
1,32666161650.28423,0.5609388828482033,0.8424155294798724,0.9964464777624582,1.7018622467078919
1,6280.811768860353,0.7024822237878661,0.7828228370311725,0.25677508299966256,0.5914889676299429
1,45390948986.87405,0.6606082906696535,0.7928041510949608,0.5143203616010142,0.8060862075763007
1,7486884241182726e10,0.5808141068949965,0.8543550189039425,1.2505509510345314,1.6235182236140178
1,17102041994605307e9,0.5751824418410627,0.8565470114449393,1.2448593344012155,1.6803938361541007
1,83.16149684381551,0.6591591172990395,0.8046437409124354,0.33952966579355826,1.111224339322142
1,7226110.432772567,0.66008322567003,0.7627889055758448,0.35821892241162073,0.6335551075410228
1,36023063416.77394,0.6531919057657983,0.8172850924853058,0.6911716131963325,1.1557311569912891
1,7593271289537158e7,0.5754337586011175,0.8381179633463172,1.1499384855279937,1.5304527530321275
1,1297.4833433286,0.5834280459554777,0.76138260044323125,0.45021334883864117,1.1804762473803123
1,11973497.560693678,0.6097586318451431,0.8175894316308658,0.6737058898209344,1.2872800215815046
1,38.616357797362106,0.6544567061984784,0.7850436332367944,0.29236101296572853,1.0416386261599138
1,1125749273082135e3,0.6124968865702178,0.8254015865870833,0.9182323562378735,1.320553195465359
1,6927.5885458991625,0.6457158835749258,0.7771373982055428,0.41759797996110976,0.9838510036037443
1,11.948097072510615,0.6262212062834843,0.7489456313136201,0.2128189284872407,0.9223933418308662
1,2590021109530724e6,0.6055189312238696,0.830631091684751,1.015390187478689,1.3114614565613008
1,18556213063531236e5,0.61919295504687355,0.8317296170339279,0.9250349307147041,1.2164278660784738
1,23882362778031.81,0.5459661449776445,0.8423521421097656,1.1326634755615668,1.8149437282881908
1,160753678870307970,0.594425724963482,0.8357499820996617,0.9747295275145462,1.4423382641073037
1,6597486591.176418,0.6770549024349041,0.7927813805197429,0.4529374983131924,0.7160334204204396
1,100019616092124.56,0.6401238893931935,0.8223716477347659,0.7456207171775671,1.1404992584565683
1,760846.8269992761,0.5984054447670126,0.8167779489505597,0.7202699403140796,1.4666429334843523
1,14188782204092414,0.6148696605415065,0.8077071387161899,0.7662692144487949,1.1277178334745168
1,27615140656105.36,0.6192942738067466,0.8331551495113636,0.849398783327859,1.3412759887704917
1,0.4610924384738487,0.7058849997715161,0.765969713959542,-0.018413976110399185,0.6326378464266247
1,13519630253109332e4,0.6450968013706224,0.843156755690325,0.9073564715241906,1.2413618804694257
1,180.6641673954878,0.680744260485146,0.8147136390914063,0.3434182837320262,1.0226779273736468
1,45231762.412103035,0.6267125601401288,0.8423703896987265,0.7510281066002276,1.404246747586138
1,207811910.4144191,0.5967335304765106,0.8069426591217201,0.7118522529124621,1.2963800044778047
1,17.32268151012835,0.6906276946195805,0.7791970676603265,0.18144771912785537,0.6939040820838326
1,2883111918.078618,0.61991104509958606,0.845469222395571,0.8763364282285677,1.529089412008661
1,173695392.33624896,0.6424859257636191,0.7946604708206253,0.5351173468527991,0.9595564287266874
1,7990813467103371e9,0.5968819931685138,0.8336287664749162,1.0936962497320248,1.3746085975299716
1,48.65062833604105,0.703530158798423,0.8123123661999746,0.2704442883629999,0.9298946788437724
1,15896938641064037e10,0.5514209601848564,0.8479736477104562,1.3130210101778126,1.728711451332793
1,392065178.52947456,0.6700129689268932,0.7906989246423859,0.44984636730117683,0.7705514459027112
1,3328901905522391e3,0.59472966529661,0.8233567131141861,0.9317642508280556,1.3423310902429795
1,68.53742097419835,0.6514691651498072,0.7692123081603243,0.2559579446099268,0.8254168562670154
1,930566039255267e14,0.5585193061791713,0.8370428988706073,1.2741953336177463,1.5659140782125052
1,10198541.441498097,0.6367586248168879,0.8495306634284997,0.798656914718188,1.5344976068566243
1,7721263245510387e11,0.5866474767821487,0.8386877631899481,1.1337997871259535,1.408171439917255
1,5106184085555542e4,0.5965768162638214,0.8439941368399814,1.06275187108842,1.4978765188860037
1,6551233.7349841455,0.5820122941729746,0.8184543217427245,0.8005677850730721,1.5492270567823274
1,5316420753593883e7,0.5792658739993053,0.836924819383324,1.1209519999080486,1.5044300659752659
1,0.6086774167188705,0.6757985532272993,0.74059256403271,-0.003938874986083255,0.7331185313838767
1,437900.1996540513,0.6302588066979914,0.8297886311604745,0.6742999614047283,1.4053137523020174
1,5996828794159326e5,0.5560159242251488,0.8606297203354665,1.3102151871066638,1.872171711046579
1,30957373731.14863,0.5967970890964693,0.811142607139681,0.7086350187831801,1.1984817254820528
1,1704930361.52966,0.6281225572327133,0.8396095400687499,0.8101557191297007,1.4263853646991256
1,4577441002966.584,0.6159094931687793,0.838204973165967,0.8981798724106896,1.4475732423165282
1,1260751380766022e6,0.6292636158466024,0.8274329750034762,0.9104394498060525,1.2028975624798999
1,3055894447.531343,0.6654312180218434,0.7710793879247226,0.4403343467985593,0.6982542213169826
1,2315061619007726,0.6332882406161322,0.812396087526331,0.7432204661948967,1.0907814707813506
1,9032.204743380877,0.6953339678780565,0.7715541808409532,0.24469013319771463,0.5493153290382459
1,7237298756103841e15,0.598599751472006,0.866671984907236,1.3283630123014856,1.6337374589656584
1,12511679439416341e4,0.620485727958726,0.8340333681950985,0.9569118913253983,1.3057287190774762
1,2657715.1659918893,0.6260682139541873,0.7914302493346363,0.537027821341066,1.0522986999173114
1,3123.5896695605297,0.6770444146709824,0.7639013042654829,0.26498294410495093,0.6326708876398935
1,13453723167765.74,0.6098316776193387,0.8362744643303033,0.9139938406532498,1.4633479739983672
1,120588830426.05109,0.647658249180634,0.8117416316949241,0.6217014395840468,1.0105187219555503
1,5751095939820776e12,0.5879493458182089,0.8554601719162038,1.1957071462180118,1.465899968829212
1,147509015999486300,0.5903351086088668,0.8434380869561392,1.068386379755607,1.5796339867164075
1,53745983.1218416,0.6170842438168607,0.7926983063580461,0.6095450856805541,1.1191978463977381
1,46.04534975548376,0.658346540704105,0.7937296854974616,0.301766985486625,1.067498693044934
1,196935756880863230,0.6293953481575548,0.8093202399014443,0.7239461829305744,0.9972969230848007
1,12162179039032672e4,0.5982474743817175,0.8337470353044045,1.0102591738872553,1.4089031477964125
1,5638723233023238e5,0.6020923312882134,0.8280173857826282,1.0026091281073475,1.365073551916009
1,8318675082836801,0.6463909599136699,0.807496072007001,0.6890505893772277,0.9662415679572476
1,31787225.709247038,0.6533688923487032,0.7902932247781606,0.47783771650280504,0.8841444199726448
1,1.5818250004211512,0.6981645635596542,0.7655959948182882,0.0739803455218195,0.593315105683577
1,2726038682901173e16,0.5539417720154513,0.8439612227981665,1.3166664150366327,1.5996901971552315
1,1025167.6247231179,0.6627678363740316,0.8037295280672445,0.54070871604805,1.085750677052725
1,942.099918985301,0.6264954147421274,0.7918449322427688,0.4292821230735657,1.1509378645956396
1,7311966.945743599,0.6536865568969993,0.774914288952879,0.39466390605554874,0.7379768547263931
1,8243.37593216189,0.6632185620662367,0.8167104726215985,0.4875515717770935,1.1501880817233108
1,343726945647768200,0.62337128603114,0.8386794105581853,0.9322970875537134,1.3443528195148944
1,34.60851357764794,0.7070342964856647,0.7829248733926307,0.17862950606720798,0.6078260411916391
1,38563045523360090,0.5875606722371799,0.8102866307323939,0.8814794539689665,1.2756990405324382
1,6915.568367468822,0.656200724778103,0.7737848488285745,0.36106719995898284,0.8467621043112722
1,3339171.896958886,0.6578693189472469,0.7906863755634821,0.455458698498852,0.883315532097727
1,1014340278648673.2,0.6370355833916271,0.82006505834149,0.7665310480814607,1.1328391960946522
1,2291571152.4976406,0.6654166501696094,0.8197039354382358,0.5743324704346118,0.9985790103781875
1,20.21070611320122,0.6634463801003457,0.7696541802400919,0.19932899094288853,0.7573956479926033
1,0.3971948865857992,0.685422962854716,0.7438505533646017,-0.04740149918492832,0.6684222172954927
1,51938908997005.664,0.5860065244396491,0.8421559434212021,1.0178689080670082,1.6183248480877968
1,79001.4554342606,0.6687636832714231,0.8432978247210529,0.6015514414186526,1.3088790228547829
1,16161020718987096e9,0.6162316055145152,0.8469123881296919,1.0880708148315066,1.3456794526627738
1,1650210469977897,0.6469533516167137,0.8075380341324407,0.6887273618832268,0.9687462990228961
1,198.1505643603547,0.6843013556403393,0.7864721835549683,0.26315818826299664,0.764118502636769
1,18790.073682861803,0.6450319895343136,0.7975634832017134,0.49811684354138597,1.1342666054089485
1,771524.7567816944,0.6515168728714421,0.795411052053578,0.5043242322680508,1.0147330653395545
1,9.539138921104838,0.678779216024016,0.7726508813059002,0.17771401613657914,0.7820785359266218
1,3.9938107601152693,0.6926274696062243,0.777129419847694,0.13059825611010187,0.7081831280565479
1,13026.307039915264,0.6285627636473865,0.7986722333538953,0.5252553856736087,1.219245366236686
1,88231355255138.86,0.6284746432072186,0.8152896020569358,0.7690418333260787,1.1319546070336701
1,76889.13068451184,0.6040790163131187,0.7800991183768011,0.527443181718387,1.1502986899011667
1,9363776813786061e8,0.5776580451661234,0.848212030133228,1.198970296374542,1.619981645355589
1,15152261.575091528,0.572016970514117,0.8062123603219967,0.7854297852359373,1.4949005546681629
1,28352997963567835e7,0.6010631839747699,0.8285161633470213,1.0114080355558113,1.3035587838673448
1,81477051.39103407,0.6683801864632438,0.8025109556382806,0.4843308306029208,0.8753600542299336
1,1303779215.8170972,0.6084885079888017,0.836481192464216,0.833812882167178,1.474181873654574
1,18919832462.650723,0.6447075196820413,0.806275918896561,0.5768595900053186,0.9636832052152297
1,2300969.563583434,0.6561023315647209,0.7980775400870412,0.4993811280740945,0.973792561270812
1,13.064849402987573,0.6781529044687948,0.7755433723975377,0.17926397872130126,0.7212578912521422
1,32875061190383165e6,0.6045293476345556,0.8403467199121865,1.0512766171614283,1.3879115622225113
1,54.864635879048606,0.701763620247112,0.7728588866896199,0.19533888295300364,0.6298321134328716
1,34.315434612932954,0.672199099837098,0.782536255803153,0.2323969291756168,0.8242619016476792
1,1556.312599453561,0.655874099105416,0.8015068295261285,0.42608580674881374,1.1016690176514163
1,697351.9495794453,0.6967578805272918,0.7774110455210043,0.27449336328253493,0.5092795572262631
1,504.2698200936218,0.6744745415540245,0.7953621402331104,0.34032633889612823,0.9313103831794468
1,257.40655644199785,0.6514742476161175,0.8002594318542207,0.3870377331824875,1.1362002192051566
1,175586864470702880,0.5685674395247544,0.8169612927004254,0.9992055712446086,1.4771859660547424
1,2.769173277373448,0.6968844281855662,0.7869925658403742,0.10960057435768925,0.7180660973556116
1,89506406468603740,0.669052728679322,0.8058700354768314,0.629287806285789,0.8484323229090921
1,454.3294790956896,0.6728438231163886,0.7868970221100368,0.3255075033319871,0.8877242267729906
1,11.346354039480302,0.6786326043214328,0.7914590880946577,0.21356670269977604,0.9430291374851353
1,269.5285226497998,0.6964927769317761,0.8197416790660642,0.40919075748632044,1.2012837742679352
1,5386554927443318e4,0.5703950260368119,0.8461225046668115,1.1491102357268153,1.6632434042228612
1,30124634671236765e5,0.6319105350539649,0.8263129786569984,0.8777146410286659,1.1487953177200818
1,30418.210886784695,0.5955698683111655,0.7978868104872001,0.5830302089417246,1.3150736912433447
1,108428655463.78627,0.628165752536652,0.827847790242828,0.7781203489110943,1.3017144100514304
1,404.3510043863867,0.6641483559927507,0.8246595215532249,0.4121753851469024,1.1621580551626283
1,3577506.470373445,0.6261690637545768,0.8264810236781489,0.7355868552979098,1.4459672448585073
1,1102174401171381900,0.5433407752127332,0.8418207885653057,1.2098661593279534,1.8020758354188091
1,18.973146109894685,0.6742221731557572,0.781161463286116,0.22142427883944182,0.8582333884656933
1,9629708417704.672,0.5890473646486287,0.8622791521666978,1.1040420060396412,1.7735731881372439
1,3418.534847716019,0.6268276863616997,0.7978259613117857,0.49078628317972073,1.2078276014927067
1,750175891575705.6,0.5530262193352469,0.8298440388041586,1.043252483426807,1.622946439832292
1,85984271.67633559,0.564591298576969,0.8155208516053423,0.8631749455430928,1.596460331178258
1,168.10173804989964,0.6694652409893065,0.8024298390913339,0.3480643973807197,1.0469578913824822
1,1271139617512140,0.6068498623825842,0.8351226689135254,0.9072707013068552,1.3896565226644402
1,15875886988792.885,0.5918169450988007,0.8410789777321706,1.0011856992228254,1.5974632962893813
1,165.2910397248204,0.6871708494061869,0.7617071146333847,0.17405558350422093,0.4842610966454482
1,25796264613.577442,0.671160700468417,0.7817965210061955,0.43987887128001535,0.6850242237557076
1,1602088205896588.8,0.5318098385853716,0.8538210684089527,1.257062597912009,1.9537489656907214
1,379827085.1769994,0.6382589194722339,0.8002159024393273,0.5975007834257615,1.0611555439413034
1,77040323267421e6,0.619602204400882,0.821339252263495,0.8987656189367371,1.219349223875602
1,1404890515726.9556,0.6131377909034577,0.8020456880102205,0.7228305099477744,1.1539645486031331
1,1270367824384363e12,0.5752148185260775,0.8295738543449849,1.1567035713778242,1.4176758613684306
1,657.676136144464,0.7147209132885481,0.7800337126655229,0.21863659856708587,0.5675359426847885
1,11152.494118041936,0.6284328804314545,0.8156762129612452,0.5781938402245659,1.3573639870554464
1,8479508451927977e12,0.5778563750736102,0.8456951663149385,1.2430499023659245,1.549858565083651
1,2831449728226975.5,0.6285560285210549,0.8404704099932402,0.9155023195978218,1.377877964772057
1,72.11966205764705,0.6943105696953844,0.8048201320803641,0.28583212330629915,0.9424865882723088
1,130875217679850380,0.6101466093967126,0.8102675540001952,0.810684117790751,1.0853496410973555
1,2098593754.5906758,0.5653807193076381,0.8202067110446607,0.8975507974151332,1.5787287419721308
1,23133752.85747778,0.6474699739061296,0.8031707869796786,0.5058899571440295,0.9393633356425356
1,1156315842547819e3,0.6409869743666778,0.8262303872993445,0.8839950798953953,1.2666559716243435
1,6110.622072690133,0.6969182304582332,0.7684811848788561,0.20992616870086367,0.4754702547415915
1,4653633414248772,0.5358814793367493,0.8118340689869731,1.014567772916155,1.546210859646763
1,153994175862596.4,0.5445425575458002,0.8454230268930016,1.172408614160959,1.8494361245287698
1,2648103211059928,0.6424327787806208,0.8320087940486888,0.8078603699772945,1.208443973232395
1,525744148.2984554,0.6160650894206076,0.8441906880604468,0.8730610751622779,1.5720940200489009
1,194182493.3035681,0.6595887423951377,0.7600685621785815,0.32993627481459487,0.5631566159498411
1,7228810920906257e5,0.6057123334216215,0.8326455906584913,1.0105380609949697,1.3267713400584802
1,229278353158.52374,0.6732304165613988,0.8054131300197636,0.5433197142308371,0.8556790568575959
1,2988324593493994e5,0.6390291179105061,0.8229510722682791,0.8197595918215652,1.0772790092017477
1,16131855967663.797,0.6257803348695117,0.8482504053131918,0.9198848184923313,1.4704818192915685
1,2484297869954.747,0.5681576841864437,0.817701707734963,0.9133886390871483,1.485451435949472
1,3495133948.522255,0.5982998378353928,0.828823955004918,0.845068505245597,1.474269466480927
1,258208884698.87512,0.6008853308970223,0.851583316844238,0.9954617891149534,1.6608907681043243
1,12106444844761.035,0.5576722797843139,0.8461008333628648,1.1060926868305363,1.7812515997999963
1,1182904725914258e6,0.5822047088002056,0.8601212050480819,1.2393375394571888,1.743241699593349
1,133905969743047.1,0.6273101992858239,0.831823932414495,0.8283934392756053,1.2807181897468667
1,62291299821.84038,0.5641609958056715,0.827940686613907,0.9312419369545671,1.5773098746635403
1,11220930.371040866,0.6451436425638054,0.7875750284323612,0.48658248362015133,0.9155908985944555
1,276936369.217116,0.6217497891502887,0.8351643337372782,0.8127230788514965,1.4700804606668596
1,2062014926.1931381,0.6041938501447902,0.8368774703595652,0.9293667974754182,1.6393083469444623
1,12359.363828244088,0.6522584702915667,0.7942010470866756,0.4026690773143296,0.9181385100857956
1,11361763903722062e7,0.62184414352021955,0.8258493998135281,0.95884840738315,1.1945000050685515
1,1544790089.8614686,0.6823296531113081,0.8040126766537475,0.4544700873295052,0.7649019937267403
1,95962912197175.06,0.5814815938260776,0.798232108908518,0.7987124224609679,1.2307830307688357
1,2331.0195971884073,0.6656081676787456,0.8043068146602322,0.35946253433575187,0.8927648040445461
1,214.82296652412734,0.6246671839098114,0.7814629485316199,0.38831544452566374,1.1464768505671161
1,0.17133671027660113,0.7283865529062957,0.7669086634410865,-0.1199408716039935,0.5141461407680092
1,15000.449375791304,0.6432490792915535,0.8164374985613729,0.5498751250526649,1.2723709105187058
1,123335.40011479733,0.5936110443701329,0.8011466842266567,0.6059726219014447,1.3005844833807823
1,6.515649319128314,0.7255614687881224,0.807683211551094,0.1601325266891433,0.7793990114144177
1,71112.39729761664,0.5655791647110842,0.7570550673809817,0.5997720804832234,1.3025384593853795
1,28524.22617909515,0.5978400637806625,0.7957916427650943,0.5858732308824438,1.3318947877858371
1,11.42504858926669,0.6755876288872913,0.7763269487451504,0.20400000167329066,0.8876020423536426
1,1228206.5064113669,0.6287368308732838,0.8154612451351364,0.639945755791685,1.2840020250426147
1,3.8175459086889916,0.683848980709378,0.7754386355706175,0.1355767621384053,0.7998397399014815
1,16893.646651442956,0.5998329746381745,0.793895869298592,0.5427305501916632,1.2501317700853087
1,223133.31514338314,0.6037436874134551,0.8136193354992165,0.6714471127345352,1.4258082385250466
1,0.14171582108433298,0.7176032764325279,0.7492341599874071,-0.11285340101833795,0.4444796623302456
1,13764374.834077151,0.5997263502506126,0.827539531268198,0.7638371790171068,1.460326395469384
1,1000334062.364991,0.610087406896877,0.825992227581059,0.7673758572447135,1.3614686347879057
1,21428969.50934799,0.6088761766080492,0.8287230748575978,0.7766938686125607,1.4696047198595923
1,23146739854013127e6,0.5888171724972099,0.8321785375576831,1.1033675135022571,1.4656623041240513
1,688706015604.2263,0.5921587792510873,0.8093837073786697,0.7841683128544222,1.2874133689499636
1,1638.3543417459186,0.6975642400200763,0.8021121343351136,0.32390689296849456,0.8055191975833049
1,70563299248605410,0.6137361055367593,0.8242622551956496,0.8605268827157866,1.195633721384912
1,1.1389886226439156,0.7133481376474604,0.7693571354939774,0.0544836342088143,0.5091574442215416
1,3300002188023779e4,0.5834370940368998,0.8401036282800998,1.063210950505655,1.503965300339479
