1,5118.522556270943,0.6606463897921592,0.7951061874581264,0.42827283665384774,1.0280036626200437
1,1966650.4985084203,0.6574773273578886,0.8248367197554806,0.6016727436690532,1.1926646999692214
1,149.99231449347025,0.6948822170352338,0.7605585934982538,0.1970026860559025,0.5644492876688699
1,15237398.482098863,0.5893962452688813,0.8230637498334357,0.7988367784940111,1.5239219398341213
1,1.1206875899523743,0.6972245433003001,0.7783418414267863,0.05177631991949553,0.7518301279762509
1,6789124939.845187,0.6099315766388935,0.8498498980255111,0.9353805163771575,1.6231107679352093
1,207612945.94653758,0.6541549461062481,0.8407044840055874,0.6988247062620434,1.2659129443104111
1,1117306891857586e10,0.5663208238240429,0.861215993053753,1.3166410148031713,1.7749362541766391
1,15565477318952217e5,0.5858570468273179,0.8310686974202552,1.0409077048359943,1.4343860693379138
1,385985.16218800255,0.5996032510869906,0.8105283772085656,0.6627776900449542,1.3736881654893334
1,0.8964182953941932,0.6984485281330001,0.7615619145582095,0.046091458141206826,0.5136862386437155
1,202039429.59779605,0.60018029387745,0.8377046027328579,0.84437818454376,1.5397478387086905
1,0.21907469661889734,0.7041271455806234,0.7541676970106145,-0.0940514822796151,0.5544868530960989
1,1595802061414786e15,0.5736743775231904,0.8421019394118314,1.2446897742877758,1.493469297819324
1,291446.6463202726,0.6488733764835394,0.7941923675242851,0.4357909568298569,0.896102772487133
1,86.09278255311068,0.6890919176508025,0.7723062733858972,0.20086482519726953,0.6095757248102956
1,2.7359562841566123,0.7042386125587687,0.7704514363346935,0.09253115405563125,0.5238647637884848
1,97146.81490419376,0.5884184823612921,0.8011864074126047,0.639589334936691,1.3849016850039753
1,373539066.2381074,0.5185367308963033,0.8135360205692252,0.9109706049066854,1.6531327203885962
1,490095671854813e7,0.5525537605587703,0.8329173827498039,1.1675995355247442,1.633106343008973
1,392.535757588567,0.6425807893164482,0.7969744079916651,0.393758314211117,1.1127752385959169
1,492558.89311252855,0.6122067432334836,0.8086710936490701,0.6295650407538087,1.2942305231687556
1,5.735136019733569,0.68181470910033,0.7735148151681183,0.15107868233361083,0.744256886786
1,173124.29378594828,0.6758952723661822,0.7891597126622503,0.3635060730280764,0.7496174511776247
1,6812868570716722e11,0.5854540312183537,0.8461788943864328,1.1435748765091462,1.3957971030391276
1,6378.350603190981,0.6719811653513661,0.7869091318010311,0.3691765412080828,0.861086084598742
1,21410.081271602303,0.6659978652088004,0.778038757927844,0.3173366044846306,0.7002830642152101
1,1143418.282320832,0.6664508781043998,0.7625799429190061,0.32774874658132264,0.6394683792160962
1,6232262251321544e4,0.6111432095326957,0.826900759677638,0.955150228242291,1.26697656151746
1,3274.7235535066284,0.6633349656352433,0.7898060717789179,0.36519293463468905,0.8871309149748772
1,233233.07283527323,0.631360205929178,0.8204015918744977,0.6354702518211963,1.334168674053117
1,4697624177056789,0.5605965516969281,0.8471756340684471,1.1451823361363138,1.766594367282018
1,1190186393.1240523,0.61292934865172,0.8241269277807788,0.7637811934640529,1.34655241165602
1,4.537041614493075,0.7162952239555869,0.7835663149006478,0.12811868599980253,0.65868710959362
1,1247779.6549392827,0.6229913389590075,0.8443467362652091,0.7559314649978475,1.5258292997218577
1,9082.235730650773,0.6547811832427846,0.8268084709632323,0.5266988516937295,1.2472861632682681
1,129502357.26763877,0.6237023828981991,0.8149006422184006,0.67734872903244,1.2337215220230888
1,41799269.72002314,0.677860967371491,0.8068239814981925,0.47957870792406854,0.8779550521644819
1,298733559.88098985,0.6321851716267644,0.7962576130638297,0.5917292648254946,1.0551492320763072
1,5545.489400452704,0.6420070429193162,0.830383743505873,0.57188763350523,1.3839671158950888
1,11.944667504121933,0.6805116341540195,0.768332011406808,0.1730271911945688,0.7172693488571827
1,37.72223734676121,0.6474715340858229,0.7732563854884545,0.26948514717950417,0.9560582367576673
1,275918991680.6426,0.5907848213805708,0.8391124740037105,0.9664483953661008,1.6131355691101656
1,36.850773855831555,0.6894016987411546,0.7679377130809807,0.1874863393920579,0.6337974087740395
1,1335612224630109e9,0.60847713440427,0.8432025871096761,1.0786007378105362,1.371212753448296
1,6138012306293983e6,0.6097840002797765,0.8272566119370501,0.9529021081543798,1.2417729246537428
1,3.22333645234344,0.7049744163579033,0.7882740554327551,0.12389229020754144,0.732284680874803
1,5.482701460263684,0.6781312498051257,0.7678721707383184,0.1479467387287651,0.751154624134291
1,14286698570.29245,0.5990919987290868,0.8287853606226252,0.8591436622647944,1.48067859434542
1,3046477577.817364,0.6000461128851843,0.837959807887097,0.9159300957318758,1.6069030173593042
1,6687008762440773e14,0.5726915095646486,0.8411319651751696,1.2730846707257821,1.5348076248985538
1,34922771.384930044,0.6646770715699111,0.773775919340551,0.4069119973922049,0.7166857194208224
1,3620480051826836e6,0.6221044378107312,0.8283480243157328,1.0082285605540544,1.3596092034835676
1,10701506172368412e6,0.5666686131592045,0.8512982915793182,1.1934476456478031,1.671530628082867
1,446907.33243666595,0.6230496376653446,0.813341331930082,0.6304586384224167,1.299255544067675
1,895703643.7344471,0.5894642830672739,0.8406247733094818,0.9293055094325828,1.6570659333193716
1,601347342998.2656,0.6114335957343942,0.8040114494308601,0.7162537345808792,1.168381524078643
1,6318388851352233e6,0.5771933983712485,0.8563398669382651,1.2170354383685358,1.7218850591325148
1,15437512678289366e7,0.5601213663371933,0.8260858122336421,1.1137844758751112,1.5133209926378406
1,6720339599.246003,0.6619981046876271,0.792585196744433,0.5249096392820548,0.8484591777280774
1,634.9160120745616,0.6006187902771593,0.7744625720165172,0.4280057488055353,1.1732364967527231
1,348179.23267382156,0.6549893982785338,0.7948475171546495,0.4367635533642607,0.8924171302827784
1,413837215627163260,0.5440259289903656,0.836659724151675,1.1228104538258856,1.6745173303517054
1,4105504189121455e3,0.6296855063666585,0.7992722605325853,0.7411872435208925,0.9664444643176675
1,2.335529010313211,0.7072288730085785,0.7876752806006011,0.10478376982551037,0.7537958438630652
1,145381.87490848944,0.6621322660470035,0.8129419980105506,0.5265767133116447,1.1124109473032913
1,7135820466133622e6,0.5649550792723548,0.842144790444342,1.1910510563039902,1.6239154346648639
1,102759445638255.3,0.5845133689349459,0.8366561807034114,0.998528699531374,1.5780731827848764
1,10258794543817517e13,0.5747947439646677,0.8517674228680454,1.3654926520936363,1.7391653832290717
1,9.985924082259796,0.6771396975738228,0.7915484106192011,0.20319367822320467,0.9126911634199675
1,271.07479055608877,0.6337287060936256,0.8041335079752118,0.3830206804937102,1.1091069262051017
1,20435726311907656e5,0.603731838419023,0.8536911920492055,1.1289332556610583,1.580946928985491
1,54581216157794.35,0.6649654745936175,0.8005659428359283,0.592364793850396,0.8277017564982609
1,31398717276384174e13,0.5728499325623688,0.8486942554307516,1.2304298184995897,1.4974832499633992
1,25197242639700337e7,0.6041701291156027,0.8225322584539864,0.9491698325460054,1.1889991394419708
1,470848561496102.3,0.6174315496211042,0.8207257157464736,0.7709292044562965,1.1663155737530841
1,1377297198963531.8,0.6588955703955356,0.797337164508168,0.7097720539025661,1.006855727214263
1,6102815316260386e9,0.5820607284172868,0.8451611339884663,1.1771322726361935,1.5376738965775234
1,202721591.985902,0.6101963440733108,0.7902019910712711,0.6204336654926584,1.121465548645394
1,5.900095697039724,0.6736838388938741,0.7843530182254793,0.16693157360680616,0.8678965922136138
1,305083267115.6463,0.6046399169507104,0.8169037839813892,0.7959282049480725,1.3191846228337225
1,3230563.1022685007,0.6347842717241531,0.8038649400022709,0.5666893387796482,1.1078347605239005
1,16526119676045617e7,0.5825187162378774,0.8395036403223513,1.1430485825344603,1.530667400227246
1,185677844211.7895,0.6325406233624449,0.8031911062960713,0.6507584641995171,1.0466164659875847
1,7510667133920206e3,0.5969092289904618,0.8383836625829714,1.0183755847368992,1.459010205422737
1,7.974861217366631,0.6554595756333981,0.7476165548559618,0.1625663464781158,0.7651511233526411
1,77934857858202560,0.6114406382849326,0.8055824702491744,0.8090662286588465,1.1335441725061242
1,143465.24358797405,0.6744026436852494,0.7650722158818096,0.26103382339848835,0.49764129267450824
1,10022505.975851357,0.6382835628033406,0.8339693963212027,0.7131209781601404,1.3644018705208303
1,13.321166077278573,0.6616225059536307,0.7756877606220016,0.18291075423400507,0.7522131626978822
1,2585.4177208667306,0.6574373299658409,0.7693348836667578,0.3203469322654395,0.7796944978030423
1,49.558266803111046,0.6976278842696761,0.8026029238976873,0.24960833552995032,0.8407074024395358
1,2.4664355316223,0.6930649593223044,0.7666199150151826,0.09957270510807922,0.6526625521426241
1,209471574015.07434,0.6072429874107877,0.8348873254259116,0.8995823156794119,1.4989791981782812
1,369511571.7853829,0.6785188788208488,0.788068440217296,0.43373925355245885,0.7013998486354328
1,6127026062821226,0.620017031912197,0.8458019936753749,0.9250686387155013,1.4020084533181791
1,413259145406106e5,0.5975050437587089,0.8120260568901053,0.898558432282337,1.238487611090128
1,2457.9807359436313,0.6214077576703313,0.7864696519780112,0.46563283709905423,1.1794340228472027
1,13105840959433972e15,0.5851635990181704,0.8453130396674711,1.2467608630997724,1.4683792853385191
1,2.421112467751918,0.698359612372081,0.7763602308448814,0.10291413577447618,0.748890743505182
1,44108629487652.77,0.6582964615940351,0.7928868147304164,0.5613698325146039,0.8107123735502713
1,9991284043492546e12,0.5768307394872679,0.8513945647753665,1.1988055115268261,1.4827123079246198
1,49603948.00644128,0.6748853636970127,0.8136285368617642,0.5224763927269567,0.9653707236990671
1,13964919467745538e3,0.6019328486861744,0.8394019150075466,1.015052991728682,1.46161514631633
1,8262131068699.389,0.670088840114144,0.802643179676532,0.6312653497628349,0.9370394532451711
1,93101408517921.625,0.6408668318532632,0.7912882017244297,0.6164869606136859,0.9037556227089228
1,125608223828639920,0.6398330707841832,0.8189972857756259,0.7956660385027128,1.0885202000438188
1,10.378469754818775,0.6946595345724693,0.7732634232702059,0.16738118205234156,0.7167190499115283
1,985756013.5622811,0.6170323218363982,0.8389745953379381,0.8461226318849554,1.5072658283777245
1,5056840360059.675,0.5673399158462558,0.8322444071081015,0.9837172107325884,1.5942777537432944
1,0.9469899685279048,0.6732959569142798,0.7494086563268113,0.03957226776656652,0.6826069347990796
1,52793.290244210715,0.6547859132071793,0.814977834233949,0.5604118207548294,1.2330933156976256
1,34814.72974582643,0.7056623312882233,0.7967754297856676,0.310864991373634,0.6680287206364
1,13047191.51476492,0.654582931376885,0.8371692947485261,0.6792411770837739,1.292945915633608
1,152145.3523007894,0.6531490310064707,0.8407737491674996,0.6054149430800887,1.2904648222931643
1,658.5449545827092,0.67995317728082,0.7768301983998674,0.2662607969498542,0.6934404078535136
1,9286530219.909935,0.5775577948097629,0.8370308768836914,0.9830725384166255,1.7056058055441088
1,22829127874897924e3,0.6079626931883473,0.8292066406699617,0.9548118641986598,1.3256302897723884
1,65477157.30598182,0.6651582999575877,0.8027819520222409,0.49072162252213447,0.8803412560388925
1,6920863970574.874,0.6385008937388134,0.8184520342736452,0.7168744450767521,1.1330349846459
1,6567.524150969524,0.6650909599903765,0.7935000669284896,0.3991153987457793,0.9389197970759744
1,17034090641574692e12,0.6012890714539371,0.8542131555971851,1.2318099436789158,1.5371317651377505
1,411368438521975.94,0.6518799408374224,0.7957384867647942,0.6091297777543291,0.8542519233975502
1,42557375230.40461,0.5030053906553198,0.7974860719421722,0.9967411724648085,1.6917473946061368
1,406967.7236033203,0.5968927966645218,0.7987459042168911,0.6498403841399225,1.3526169029863808
1,8727548551.628546,0.6332549186228135,0.7940154647949061,0.602731073033832,1.0280998822476302
1,37564048178620360,0.6573814659582207,0.815996544964957,0.7169533229150427,0.9826829111429572
1,0.2515916268380978,0.7082550816081354,0.763508176236489,-0.10317547993324057,0.6326882036549772
1,35218400082941916e4,0.633159989941658,0.8191340251311943,0.8583688181501196,1.1042480697647779
1,551.423960486246,0.6463236531304535,0.7929297651990327,0.3971943402217509,1.1006967196556345
1,60.88581565083514,0.6472252054414332,0.7891851645699294,0.3139349886793231,1.0566087861507154
1,144.11511207141243,0.6911375040472417,0.7692563845103808,0.21552024581877918,0.6276077103920962
1,13.729657936474931,0.6960414578792409,0.7654992968072253,0.146498721050906,0.5613170860007942
1,9.951310380312686,0.6686413205627034,0.7792418925976033,0.18707204790990478,0.8208727155322919
1,3113513589615.882,0.6223814662504648,0.787459726211566,0.6338498913356226,0.9596598649296739
1,25016576189676595e9,0.5735727929375947,0.8483639837914203,1.205162476312395,1.5569750473006783
1,3507.8297562547928,0.638635760928749,0.7810897985088511,0.40519778588185934,0.9861188950372471
1,20958318839.82774,0.6864164862412421,0.7970440019328846,0.4575665738752298,0.7292890539080166
1,1010.1474075740551,0.6201425013271779,0.7856057924735677,0.4398652675605962,1.1629194996312615
1,1844947.2364378942,0.591427281334437,0.7966670932561564,0.67327988177286,1.342973730220251
1,557.7523921780208,0.6163136968157995,0.7697702089283629,0.3910688223396193,1.0807714950716931
1,1175246757948601e13,0.5688412701870871,0.8488147969964391,1.2376960209530246,1.5394045037991313
1,9714920469067844e11,0.5837069630675523,0.8446589880275771,1.1959217069691315,1.4810452160804046
1,262.61479461678323,0.6883091954907007,0.7697821174448892,0.22915420788441285,0.6360128804026265
1,7734217750548.26,0.6081524045307869,0.8408116921479186,0.937893097651566,1.507855929280349
1,17628922766621235e6,0.6004369158766611,0.8183997154264439,0.9723830077717668,1.2436397688468905
1,4821821581174394e9,0.5777565866365715,0.88093269588989,1.4143432758471197,1.9525508902262534
1,10037714937115071e4,0.6259128535567539,0.8013207425440153,0.8365353469995562,1.1052832339576597
1,121091.06618055157,0.6545209984674183,0.8044493010134331,0.4598581718829528,0.9742295602664648
1,2359.7118036455545,0.681765009575185,0.7554273186404639,0.23188401204944828,0.544508524559305
1,36714069.6512748,0.5833798611913155,0.7929900864257581,0.6933337694324373,1.3036383869679655
1,126897216683.5967,0.684226495730527,0.794330521612609,0.44242198890359424,0.6844234050703032
1,3150076854504635e8,0.5971655722638346,0.8296962603694189,1.0151953288795887,1.3414784977890872
1,1358433507.8123412,0.6051469839698514,0.852343482588654,0.9549460618955745,1.6933653035387508
1,4327923735555848e15,0.5631777797958253,0.8440376912037141,1.305973824074339,1.558137702319841
1,1.0319649392876782,0.716889087137317,0.7882168012354172,0.048969400641276244,0.6767358054145214
1,130.01974362522895,0.6482740321906958,0.7816389674541265,0.3244439284094133,1.0046439669115572
1,42860810.87986289,0.6460778316225885,0.7753521355641451,0.46743792720833904,0.8543438409357667
1,1070.2206341961803,0.678697699908822,0.8244621729937808,0.45207685499642897,1.1890889970609984
1,0.6308707430446661,0.7256754762886153,0.7751864418860731,0.010416370735921695,0.6285298447306932
1,142071587.114033,0.638282431238291,0.8299136271459711,0.7194467422646104,1.3149793807992307
1,538873173307371.4,0.6209187692624791,0.8302766203636364,0.8563090521208496,1.318625492279224
1,4695901088748645e9,0.5656333223297785,0.8366152604076352,1.1817436230317222,1.5350895260873383
1,1283372137185013e3,0.6338446440007233,0.8215538146866707,0.8447759163121928,1.1288102035586711
1,517001378152.4598,0.6406922478077288,0.8080021992296083,0.7051947679955073,1.1340266717232255
1,7.23771299881269,0.6797033365542927,0.769660056234555,0.16550518703244468,0.7819520417869819
1,5427146418321609,0.5508366931169958,0.859808066132016,1.282521482899971,1.9736154986038301
1,15866969456786724e8,0.5819066718196564,0.8539556332485345,1.2283757709630563,1.6417367689507407
1,272847283362391550,0.616657291580428,0.8213015711463546,0.8562419427355685,1.2215248424548544
1,3244.2499063067817,0.688997649531967,0.7740214981406006,0.26967647360912383,0.641021537145684
1,520793974620.1345,0.6017350714625823,0.8021312500198077,0.7523867032367811,1.233692830147148
1,64883907597814280,0.5808281000288187,0.7994923451109492,0.882176301522371,1.3005839167454867
1,606.0601305622174,0.6417957233424054,0.7885138921140189,0.36220843432788025,0.9742336628477511
1,16051812782918638e4,0.5939285204030066,0.8300917056014727,1.0372493164047376,1.4281302103560598
1,105.64637155441923,0.6807741345545848,0.7968349535341843,0.30162721638412543,0.9448218489938096
1,5673578.435757743,0.619074011338854,0.8326739529691012,0.800927775225303,1.5646748479617354
1,7344107215848349e4,0.6225153034461322,0.8228403985310505,0.8611722636506406,1.148761379825291
1,5297195212031.64,0.5834794260816883,0.816282376767416,0.8978629410759275,1.4512831867493652
1,3974495084.7009435,0.5928510032878355,0.8162848310269603,0.8192632263923166,1.427166750624965
1,628274954759596e12,0.5596044631841041,0.8462503121000826,1.2771424892351388,1.6370761185203233
1,4.633695304334884,0.709398936464969,0.7848123306486652,0.13111062076981567,0.6793684477351896
1,648731325162905500,0.6363789785105737,0.8098908317992182,0.7481567369564175,1.0214799702995403
1,104029687680492940,0.6495149799956009,0.8116312173704621,0.7359396214865387,1.047789202006904
1,7642816025768994e4,0.6298749276235172,0.8146903372565627,0.8199380293670008,1.0561754889311903
1,2411298991225956e9,0.5882097859555748,0.8396668784983167,1.1218460026021624,1.4819915655637597
1,4726415.695873533,0.60212979333934,0.7989653434342225,0.6543473460374918,1.2778067421261192
1,2225932.686161556,0.6444017225709593,0.802015182313329,0.5396366731481683,1.058865625368674
1,31.48127047417282,0.6477836797765409,0.783101404240619,0.2810184800431876,1.0340052278191225
1,1.3724979710486181e+17,0.597633537110789,0.8286235907494304,0.9681240228968014,1.3909662959825948
1,320517721365535740,0.6215713144076976,0.820238534766692,0.8401308588941057,1.1612825186371711
1,5253184933072769e9,0.5801091172306885,0.8379524392533381,1.1635854283423182,1.5091526735051983
1,277.2047565015668,0.6870326089428922,0.7618532827253457,0.21562005368440482,0.5899662286658418
1,5505690803931.471,0.6457752962340435,0.7890055821628107,0.6098774801144474,0.912616731763341
1,417.18131360296206,0.7018049056203705,0.8266158867226548,0.37848317244276464,1.0434401124314383
1,40698672017840494e16,0.573495706821774,0.8462358720432777,1.2989919349048644,1.5320529329157029
1,638715404.860852,0.5635164146703154,0.7987669834772754,0.8050216524185195,1.4445898920534261
1,2.1795179808477907,0.6762805038320532,0.7623305795951061,0.09575614782939723,0.6682517978176952
1,4555230199.375055,0.6184325735227,0.8203230634264524,0.7477166317802233,1.3023129079987408
1,19.07813424155419,0.6675849908361527,0.7765475709830169,0.22217441059009424,0.8597328104592098
1,101227.3428903389,0.6678233123012732,0.8145308299817554,0.5170599416933622,1.1086951254832165
1,1913757730863572200,0.5929261943800958,0.842598110948515,1.061912448948858,1.556924963211806
1,2217.3454493781146,0.6910052284350309,0.8367849236521083,0.4644909467358042,1.1792027967466967
1,158285436.10959667,0.6716911758094456,0.8056067237043656,0.5267218931561043,0.9474568980519661
1,41418636584.921875,0.6739792323229873,0.7879345767919426,0.4632612437853975,0.7047500362335001
1,6204178696780945e6,0.5836621703287493,0.8559393273758082,1.1810972798985309,1.6208226799453689
1,1757240635684.6545,0.6492801543995746,0.8066420730706122,0.635785948226606,0.9854534648517073
