LabID,🏫 Institution,🌍 Country,Lab Name,PI(s),Additional Members,Lab website,📚 Projects (collecting data)
addisababa,Addis Ababa University,Ethiopia,,Mulat Asnake Goshu,,,MB1-Africa
affcogUTSC,University of Toronto Scarborough,Canada,Affective Cognition Lab,Yang Wu,Tiffany Doan,https://www.yangwulab.com/,"MB2,MB-AtHome"
agakhan,Aga Khan University Institute for Human Development,Kenya,,Amina Abubakar,,,MB1-Africa
babellabVienna,University of Vienna,Austria,Psycholinguistisches Labor Babelfisch,Jutta L. Mueller,"Ivonne Weyers,Priscila Borba Borges,Jakob Weickmann",https://psy-ling.univie.ac.at/en/,"MB3,MB3-NIRS,MB5"
babylabAmsterdam,University of Amsterdam,The Netherlands,Baby Lab,Ingmar Visser,"Janina Baumer,Mona Klau,Rebekka Cebulla,Luiza Yuan,Martina S. Zaharieva,Magda Matetovici",https://babylabamsterdam.nl/en/,"MB2,MB3,MB4"
babylabBrookes,Oxford Brookes University,England,Oxford Brookes Babylab,Nayeli Gonzalez-Gomez,,https://babylab.brookes.ac.uk/,"MB1,MB1B,MB1G,MB1L"
babylabChicago,University of Chicago,United States,Infant Learning and Development Laboratory,Amanda Woodward,Alexander Mackiel,https://voices.uchicago.edu/woodwardlab/,MB2
babylabINCC,"Université Paris Cité,CNRS","France,France",Integrative Neuroscience and Cognition Center,Olivier Mascaro ,,https://incc-paris.fr/language-and-cognition/,MB2
babylabKingswood,Western Sydney University,Australia,"Babylab Kingswood, MARCS Babylab",Liquan Liu,,https://www.westernsydney.edu.au/babylab/about,MB1
babylabKonstanz,University of Konstanz,Germany,BabySpechLab,Bettina Braun,,https://www.ling.uni-konstanz.de/en/bsl/,MB1
babylablangEssex,University of Essex,England,,Claire Delle Luche,,https://www.essex.ac.uk/departments/psychology/facilities/centre-for-brain-science/babylab,MB1
babylabLeiden,Leiden University,The Netherlands,Leiden University Centre for Linguistics (LUCL),Claartje Levelt,Andreea Geambașu,https://www.universiteitleiden.nl/en/research/research-facilities/humanities/babylab#tab-1,"MB1,MB3"
babylabLMU,Ludwig-Maximilians-Universität München,Germany,Kinderstudien,Markus Paulus,"Carolina Pletti,Nina-Alisa Kollakowski",https://www.socialdevlab.org/en/team/prof-dr-markus-paulus/,"MB1,MB1L,MB5"
BabyLabMackenzie,Mackenzie Presbyerian University,Brazil,Mackenzie Center for Research in Childhood and Adolescence,Ana Osório,,,"MB3,MB3-NIRS"
babylabMcMaster,McMaster University,Canada,McMaster Baby Lab,Gabriel (Naiqi) Xiao,,https://babylab.mcmaster.ca/,MB5
babylabMPIB,Max Planck Institute for Human Development,Germany,MPIB BabyLab,Annie E. Wertz,,https://www.mpib-berlin.mpg.de/institute/laboratories/babylab,"MB2,MB4"
babylabMrs,Aix-Marseille Université,France,Le Labo des Minots,Isabelle Dautriche,,https://labodesminots.univ-amu.fr/,MB5
babylabNijmegen,Radboud University,The Netherlands,Baby and Child Research Center,"Paula Fikkert,Sabine Hunnius","Laura Hahn,Marlene Meyer",https://babyandchild.nl/en/,"MB1,MB1L,MB2"
BabylabOsaka,Osaka University,Japan,Osaka Baby Lab,Yasuhiro Kanakogi,Xianwei Meng,https://www.osaka-u.ac.jp/en/news/global_outlook/research_highlights/rh_02_202207,MB4
babylabOxford,University of Oxford,England,BabyLab+ Oxford,Robert Hepach,"Andreea A. Nistor,Dominic Szarka",https://www.psy.ox.ac.uk/research/oxford-babylab,MB2
babylabParisDescartes1,Université Paris Cité,France,BabyLab LPP (?),Thierry Nazzi,Katie Von Holzen,,MB1
babylabPlymouth,University of Plymouth,England,Plymouth Babylab,"Caroline Floccia,Rana Abu-Zhaya",,https://www.psy.plymouth.ac.uk/babylab/,MB1
babylabPotsdam,University of Potsdam,Germany,BabyLAB Potsdam,Barbara Höhle,,https://www.uni-potsdam.de/en/babylab/index,"MB1,MB1L,MB1T,MB3"
babylabPrinceton,Princeton University,United States,Princeton Baby Lab,Casey Lew-Williams,,https://babylab.princeton.edu/,"MB1,MB1B,MB1G,MB1L"
babylabReading,University of Reading,England,,Graham Schafer,,,MB1
babylabShimane,Shimane University,Japan,,Ayumi Sato,,,MB1
babylabTrento,University of Trento,Italy,"Baby Lab, University of Trento",Laura Franchin,,,"MB2,MB3,MB-ManyWebcams"
babylabUCLAjohnson,"""University of California, Los Angeles""",United States,UCLA Baby Lab,Scott P. Johnson,Shannon M. Brady,https://www.babylab.ucla.edu/,MB1
babylabULB,Université Libre de Bruxelles,Belgium,ULBabylab,Julie Bertels,"Léa Simon,Solenn Gouadon,Chiara Capparini",https://crcn.ulb.ac.be/lab/ulbabylab/,"MB3,MB4"
babylabUmassb,University of Massachusetts Boston,United States,UMass Boston Baby Lab,Zsuzsa Kaldy,"Mohinish Shukla,Que Anh (Quinn) Pham",https://umassbostonbabylab.weebly.com/,MB1
babylabUtrecht,Utrecht University,The Netherlands,Utrecht University,Caroline Junge,,,MB1
babylabUVA,University of Virginia,United States,UVABaby Lab,"Tobias Grossmann,Amrisha Vaish","Olivia Allison,Yuhang Shu",https://uvababylab.org/,MB4
babylabVUW,Victoria University of Wellington,New Zealand,Victoria University Infant and Child Cognition Lab,Alia Martin,"Petra Bolitho,Michaela Dresel",https://vuwbabylab.com/,"MB1,MB1L,MB4"
babylabYork,University of York,England,York BabyLab,Tamar Keren-Portnoy,,https://www.york.ac.uk/language/research/projects/babylab/,MB1
babylabZSTU,Zhejiang Sci-tech University,China,ZSTU Baby Lab,"Yan Linlin,Liu Shaoying",,,MB5
babyLeidenEdu,Leiden University,The Netherlands,Leiden Babylab Education and Child Studies,Szilvia Biro,,https://www.universiteitleiden.nl/en/babylab-leiden,MB2
babylingOslo,University of Oslo,Norway,"Baby Lab UiO, BabyLing, MultiLing",Julien Mayor,"Natalia Kartushina,Tone K. Hermansen",https://www.sv.uio.no/psi/english/research/projects/babyling/,"MB1,MB1L,MB1N,MB1T,MB3,MB-ManyWebcams"
BabyLyon,"Université Lyon 1,CNRS","France,France",BabyLyon at Institut des Sciences Cognitives Marc Jeannerod,Jean-Remy Hochmann,,https://babylyonisc.wordpress.com/welcome/,MB3
babyTohoku,Tohoku University,Japan,Tohoku Baby Scientist Program,Chia-huei Tseng,,,MB5
BabyTuebingen,University of Tübingen,Germany,Babylab at Uni Tübingen,Claudia Friedrich,,https://uni-tuebingen.de/en/fakultaeten/mathematisch-naturwissenschaftliche-fakultaet/fachbereiche/psychologie/arbeitsbereiche/entwicklungspsychologie/arbeitsbereich/baby-kinderlab-uni-tuebingen/,MB3
babyuniHeidelberg,Heidelberg University,Germany,BabyUni Heidelberg,Sabina Pauen,"Stefanie Peykarjou,Milena Marx",,MB2
baldwinlabUOregon,University of Oregon,United States,Acquiring Minds Lab,Dare Baldwin,Jessica E. Kosie,https://baldwinlab.uoregon.edu/,MB1
BathBabylab,Bath University,England,Bath Babylab,Rachael Bedford,,https://www.bath.ac.uk/research-groups/bath-babylab/,MB2
bchdOSU,The Ohio State University,United States,BabyTalk Research,Derek M. Houston,Yuanyuan Wang,https://medicine.osu.edu/departments/otolaryngology/research/buckeye-center/babytalk,MB1
bcrlUNLV,"""University of Nevada, Las Vegas""",United States,Baby and Child Rebel Lab,Jennifer L. Rennels,,https://rebellab.sites.unlv.edu/,"MB1,MB1L"
beinghumanWroclaw,University of Wroclaw,Poland,IDN Being Human,"Michal Misiak,Piotr Sorokowski","Arkadiusz Urbanek,Grzegorz Jankiewicz,Karolina Kluza,Wiktoria Jędryczka",,"MB2,MB3,MB4,MB5"
BelgradeNeuroCogLab,University of Belgrade,Serbia,Laboratory for Neurocognition and Applied Cognition,Vanja Kovic,Anđela Šoškić,https://lnpk.f.bg.ac.rs/,"MB2,MB3,MB4"
BiccBabyLab,Università degli Studi di Milano-Bicocca,Italy,Bicocca Child & Babylab,"Michelle Giraud,Valentina Silvestri",,https://bicoccababylab.wixsite.com/mindevlab/en/what-we-do,MB4
bllumanitoba,University of Manitoba,Canada,Baby Language Lab,Melanie Soderstrom,"Kelsey Klassen,Isabelle Hadley",https://babylanguagelab.org/,"MB1,MB1B,MB1L,MB1N,MB3"
bounBCL,Bogazici University,Turkey,Baby and Child Development Lab,Gaye Soley,,https://bcl.boun.edu.tr/en,"MB1,MB1N"
busara,Busara Center for Behavioral Economics,Kenya,,Chaning Jang,,https://busara.global/,MB1-Africa
callab,University of Chicago,United States,Communication and Learning Lab,Daniel Yurovsky,,https://callab.uchicago.edu/,MB1
CamBabyLab,University of Cambridge,England,Cambridge Babylab,"Mark Johnson,Sarah Lloyd Fox","Addison Billing,Borja Blanco",https://www.psychol.cam.ac.uk/babylab,MB2
careylabHarvard,Harvard University,United States,CareyLab,Susan Carey,"Irene Canudas-Grabolosa,Michael Huemer",https://www.harvardlds.org/our-labs/carey-lab/,MB2
cbplabUMN,University of Minnesota,United States,Child Brain and Perception Lab,Charisse Pickron,Emmy Higgs Matzner,https://innovation.umn.edu/child-brain-perception-lab/,MB4
cclruottawa,University of Ottawa,Canada,Centre for Child Language Research,Tania Zamuner,Scarlet Li,https://taniazamuner.weebly.com/,MB3
cclUNIRI,University of Rijeka,Croatia,Comparative Cognition Lab,"Edward Legg,Ljerka Ostojifá",Petra Šarić,,MB2
cdc-ceu,Central European University (Budapest),Hungary,Cognitive Development Center,,Mikołaj Hernik,https://cdc.ceu.edu/,"MB1,MB1B,MB1G"
cdcceu,"Central European University (Budapest),Central European University (Vienna)","Hungary,Austria",Cognitive Development Center (CDC) - CEU Babylab,Ágnes Melinda Ková­cs,Maja Blesić,https://cdc.ceu.edu/,MB3
cecBYU,Brigham Young University,United States,Center for Emotion and Cognition,Peter J. Reschke,,https://peterreschke.wixsite.com/byucec,"MB2,MB4"
cfnUofN,"""University of Newcastle, Australia""",Australia,FINDLab (?),Linda E. Campbell,Alix Woolard,,MB1
cheikhAntaDiop,Cheikh Anta Diop University,Senegal,,"Barry Oumar,Yatma Diop",,,MB1-Africa
childdevlabAshoka,Ashoka University,India,Child Development Lab,Madhavilatha Maganti,Paridhi Verma,,"MB2,MB5"
childlabManchester,University of Manchester,England,Child Study Centre,Anna Theakston,"Alissa Ferry,Iain Jackson",https://sites.manchester.ac.uk/child-study-centre/,MB1
childstudiesUCSB,"""University of California, Santa Barbara""",United States,Child Studies Lab,Zoe Liberman,Bailey Immel,https://liberman.psych.ucsb.edu/,MB4
chosunbaby,Chosun University,South Korea,Chosun Child Language Lab,Eon-Suk Ko,Seongmin Mun,https://www.chosunbabylab.com/,"MB1,MB1L,MB-ManyWebcams"
cipualLisbon,Universidade Autónoma de Lisboa,Portugal,CIP-UAL - Psychology Research Centre,Mónica Taveira Pires,,https://cip.autonoma.pt/en_gb/,MB5
cloudlabUSC,University of South Carolina,United States,Child Language Outcomes and Disorders Lab,Erin Smolak,,https://erinsmolak.wixsite.com/cloudlab,MB5
cogcienmatUnivalle,Universidad del Valle,Colombia,Cognición Científica y Matemática,Yenny Otálora,,,MB4
CogConcordia,Concordia University,Canada,Cognitive and Language Development Laboratory,Diane Poulin-Dubois,Anna-Elisabeth Baumann,https://www.concordia.ca/artsci/psychology/research/cognitive-language-development-lab.html,MB2
cogdeveduhk,The Education University of Hong Kong,Hong Kong,Cognitive Development Laboratory,Tik-Sze Carrey Siu,,,MB3
cogdevlabBYU,Brigham Young University,United States,CogDevLab at BYU,Rebecca A. Lundwall,,https://cogdevelopment.byu.edu/,MB1
cogdevlabHKU,The University of Hong Kong,Hong Kong,Cognitive Development Laboratory,Terry Tin Yau Wong,Chiu Kin Adrian Tsang,https://hkupsycdlab.wixsite.com/cogdevlab,MB4
cogscilabUDD,Universidad del Desarrollo,Chile,Cognitive Science Lab UDD,Gabriel Reyes,Fernanda Prieto,https://cognitivescience.udd.cl/el-laboratorio/,MB3
collabUIOWA,University of Iowa,United States,"Communication, Cognition, and Learning Lab ",Susan Wagner Cook,John Zbaracki,,MB2
CorbitLab,St. Francis Xavier University,Canada,Corbit Lab,John Corbit,,,"MB2,MB4"
CrafaLab,Aarhus University,Denmark,CrafaLab,Daina Crafa,,https://crafalab.com/,MB3-NIRS
cutelabUNAK,University of Akureyri,Iceland,Cute Lab,Hilal H. Şen,,https://thecutelab.com/,MB4
dacJaveriana,Pontificia Universidad Javeriana,Colombia,"Desarrollo, Afectividad y Cognición",Hernando Taborda-Osorio,,,MB4
dcnlabTennessee,"""University of Tennessee, Knoxville""",United States,Developmental Cognitive Neuroscience Lab,Greg D. Reynolds,,http://dcnlab.utk.edu/,MB1
ddlabUEA,University of East Anglia,England,Developmental Dynamics Lab,"Nadja Althaus,Teodora Gliga,Larissa Samuelson",,https://ddlabs.uea.ac.uk/,MB3
denUIOWA,University of Iowa,United States,"Development, Experience, and Neurocognition Lab",Ece Demir-Lira,Paige Nelson,https://demir-lira.lab.uiowa.edu/,MB3-NIRS
devdynlabGeorgia,University of Georgia,United States,Developmental Dynamics Lab,Drew Abney,,https://www.devdynlab.us/,MB3-NIRS
DevlabAU,Aarhus University,Denmark,Developmental Cognitive Science Research Unit,"Peter Krøjgaard,Osman S. Kingo,Trine Sonne",,,"MB2,MB5"
DevLabMTA,The Academic College of Tel Aviv-Yaffo,Israel,MTA Developmental Lab,"Ronit Roth-Hanania,Daphna Ginio Dollberg","Inbal Marcu,Adi Hayden,Niran Klein,Michal Dvir Koren",,"MB4,MB4I"
DurhamBabylab,Durham University,England,Durham Babylab,Samuel Forbes,,,"MB3,MB-AtHome"
dutchbabylabs (NEED TO UPDATE),"Radboud University,Leiden University,Utrecht University","The Netherlands,The Netherlands,The Netherlands",Dutch babylabs,"Paula Fikkert,Laura E. Hahn,Claartje Levelt,Caroline Junge",,,MB1N
earlysocogFM,Franklin & Marshall College,United States,Early Social Cognition Lab,Lauren H. Howard,,https://www.dax.fandm.edu/early-social-cognition,MB1
ecclMIT,Massachusetts Institute of Technology,United States,Early Childhood Cognition Lab,Laura Schulz,Shengyi Wu,https://eccl.mit.edu/,MB2
ellaAuckland,University of Auckland,New Zealand,Early Learning Lab (ELLA),Annette M. E. Henderson,,https://www.earlylearning.ac.nz/,"MB4,MB5"
elpGeorgetown,Georgetown University,United States,Early Learning Project,Rachel Barr,Joscelin Rocha-Hidalgo,https://elp.georgetown.edu/,MB1G
emlASU,Arizona State University,United States,Emerging Minds Lab,Kelsey Lucca,,https://www.emergingmindslab.org/,"MB3,MB4"
ENIG,Technion,Israel,Educational Neuroimaging Group,Tzipi Horowitz-Kraus,,,
epsyRUB,Ruhr University Bochum,Germany,Developmental Psychology,Sabine Seehagen,Anna Exner,https://www.epsy.psy.ruhr-uni-bochum.de/,"MB3,MB4,MB-AtHome"
escompicbsLeipzig,Max Planck Institute for Human Cognitive and Brain Sciences,Germany,NA,Christine Michel,,,MB1
ethosRennes,"Université de Rennes 1,CNRS","France,France",Ethologie Animale et Humaine,Virginie Durier,Stéphanie Barbu,https://ethos.univ-rennes.fr/en,"MB1,MB1N"
FAUWAVESLAB,Florida Atlantic University,United States,WAVES Lab,Nancy Aaron Jones,Angela Bernardo,https://psy.fau.edu/waveslab/index.php,
gaugGöttingen,University of Göttingen,Germany,Göttinger Kindsköpfe Lab,Hannes Rakoczy,"Isa Garbisch,Marina Proft",https://www.psych.uni-goettingen.de/de/development/goettinger-kindskoepfe,"MB2,MB4,MB-ManyWebcams"
gertlabLancaster,Lancaster University,England,Lancaster Babylab: Developmental Cognitive Science lab,Gert Westermann,"Elena C. Altmann,Xiaoyun Chen",https://wp.lancs.ac.uk/westermann-lab/,"MB2,MB3,MB4,MB5"
goldsmiths,"""Goldsmiths, University of London""",England,Goldsmiths InfantLab,Caspar Addyman,,https://sites.gold.ac.uk/infantlab/,
