LabID,🏫 Institution,🌍 Country,Lab Name,PI(s),Additional Members,Lab website,📚 Projects (collecting data)
icclBC,Boston College,United States,Infant and Child Cognition Lab,Sara Cordes,Sophie Savelkouls,https://sites.bc.edu/sara-cordes/infant-and-child-cognition-lab-at-boston-college/,MB1
ikidsUTSC,University of Toronto Scarborough,Canada,iKids Centre,"Laura K. Cirelli,Yang Wu",Tiffany Doan,https://www.facebook.com/UTSCiKids/,MB4
ILBCDLAB,University of Illinois at Urbana-Champaign,United States,Brain and Cognitive Development Lab,Daniel C. Hyde,,http://publish.illinois.edu/danielchyde/,"MB2,MB3-NIRS"
ileap,Virginia Tech,United States,iLEAP Lab,Robin Panneton,,https://www.ileap-lab.com/,MB1
incheslabUCI,"""University of California, Irvine""",United States,UCI INCHES Lab,Angela Lukowski,"Maya Brown-Hughston,Caleb Schlaupitz",https://alukowsk.wixsite.com/alukowsk,MB2
inchGothenburg,University of Gothenburg,Sweden,University of Gothenburg,Karin Strid,,https://www.gu.se/en/psychology/the-infant-and-child-laboratory,MB-ManyWebcams
infantcoglabLouisville,University of Louisville,United States,UofL Infant Cognition Lab,Cara Cashon,Nonah M. Olesen,https://louisville.edu/psychology/cashon/lab,"MB1,MB1L"
infantcogUBC,University of British Columbia,Canada,UBC Centre for Infant Cognition,J. Kiley Hamlin,"Francis L. Yuen,Rachelle Graham",https://cic.psych.ubc.ca/,"MB1,MB1B,MB1L,MB3,MB4"
infantlanglabUTK,"""University of Tennessee, Knoxville""",United States,Infant Language and Perceptual Learning Lab,Jessica F. Hay,"Rebecca Bauer,Daniela Santos Oliveira ",https://infantlanguagelab.utk.edu/,"MB1,MB1G,MB1L,MB-ManyWebcams"
infantllMadison,University of Wisconsin–Madison,United States,UW-Madison Infant Learning Lab,Jenny Saffran,Martin Zettersten,https://infantlearning.waisman.wisc.edu/,"MB1,MB1T"
infantstudiesUBC,University of British Columbia,Canada,UBC Infant Studies Centre,Janet F. Werker,Alexis K. Black,https://infantstudies.psych.ubc.ca/,"MB1,MB1B,MB1L"
irlConcordia,Concordia University,Canada,Concordia Infant Research Lab,Krista Byers-Heinlein,"Nicolás Alessandroni,Rachel Ka-Ying Tsui,Alexandra Laoun-Rubenstein,Hilary Killam,Meghan Mastroberardino,Madison Williams",http://infantresearch.ca/,"MB1,MB1B,MB1G,MB3"
islNotredame,University of Notre Dame,United States,Infant Studies Lab,Jill Lany,Abbie Thompson,,MB1
isplabMcgill,McGill University,Canada,McGill Infant Speech Perception Lab,Linda Polka,,https://www.polka.lab.mcgill.ca/,"MB1,MB1B"
jmuCDL,James Madison University,United States,Cognitive Development Lab,Krisztina V. Jakobsen,,https://sites.lib.jmu.edu/cogdevlab/,MB1
kidsdevUniofNewcastle,"""University of Newcastle, Australia""",Australia,Kids' Development Research,Emma Axelsson,Alyssa Robson,,MB2
kidslabTrier,Universität Trier,Germany,PhoneticsLab-Kids Trier,Katharina Zahner-Ritter,,,MB5
kikoCEU,Central European University (Budapest),Hungary,kikoCEU,Gergely Csibra,Denis Tatone,https://www.cognitive-development.ceu.edu/,MB4
kokuHamburg,Universität Hamburg,Germany,KOKU Research Center for Cognitive and Cultural Development,Ulf Liszkowski,Marianna Jarto,https://www.koku.uni-hamburg.de/en.html,"MB1,MB1G"
kyotobabylab,Kyoto University,Japan,Kyoto Baby Lab,Yusuke Moriguchi,,https://sites.google.com/site/childlabeng/,MB1
L19LUMSAPALAB,LUMSA (Libera Università degli Studi Maria Ss. Assunta di Roma),Italy,LABL19PALUMSA,"Lidia Scifo,Umberto Di Maggio,Calogero Caltagirone",,,"MB1N,MB2,MB3,MB3-NIRS,MB4,MB5"
LabOxford,,,,,,,
labUNAM,Universidad Nacional Autónoma de México,México,Psycholinguistics,Natalia Arias-Trejo,,,"MB1,MB-ManyWebcams"
lalaVU,Valparaiso University,United States,Learning and Language Acquisition Lab,Abbie Thompson,,,MB3
LALunipd,Università degli Studi di Padova,Italy,Language Acquisition Lab UniPd,Judit Gervain,,,MB3
lancaster,Lancaster University,England,Lancaster Babylab,Katherine J. Alcock,Katie Twomey,https://wp.lancs.ac.uk/babylab/,"MB1,MB1T"
langdevHaifa,University of Haifa,Israel,Language and Development Lab,Naomi Havron,Einat Melusian,https://sites.google.com/hevra.haifa.ac.il/thelanguagedevelopmentlab/home?authuser=2,"MB2,MB3,MB4,MB5,MB-ManyWebcams,MB-AtHome"
langdevUBC,University of British Columbia,Canada,Language and Development Lab,Alexis K. Black,Martin Oberg,https://languageanddevelopment.ca/,MB5
langlabUCLA,"""University of California, Los Angeles""",United States,Language Acquisition Lab,Megha Sundara,Victoria Mateu,https://languagelab.humanities.ucla.edu/en/,"MB1,MB1B"
lcdFSU,Florida State University,United States,LCD,Arielle Borovsky,,,MB1
lcduLeeds,University of Leeds,England,Leeds Child Development Unit,Catherine Davies,Lauren C. Machon,https://leedscdu.org/,"MB1,MB1L"
ldlOttawa,University of Ottawa,Canada,Language Development Laboratory,Christopher Fennell,,https://socialsciences.uottawa.ca/ldl/,"MB1,MB1B"
lidlWaterloo,University of Waterloo,Canada,Lab for Infant Development and Language,Katherine White,,https://uwaterloo.ca/lab-infant-development-language/,MB5
LiLabEdUHK,The Education University of Hong Kong,Hong Kong,Li Lab,Annie Yixun Li,Kaiyue Jia,,MB2
littlelabSC,Smith College,United States,Little Lab,Brianna McMillan,,https://www.science.smith.edu/littlelab/,MB5
llamaPurdue,Purdue University,United States,Language Learning and Meaning Acquisition Lab,Arielle Borovsky,,https://www.purdue.edu/hhs/slhs/llamalab/,
lllLiv,University of Liverpool,England,Liverpool Language Lab,Samantha Durrant,Claire Noble,https://www.language05.co.uk/,"MB1,MB1B,MB1G,MB1L"
lmuMunich,Ludwig-Maximilians-Universität München,Germany,NA,Tobias Schuwerk,"Lucie Zimmer,Adrian Steffan",,"MB2,MB4,MB4I,MB-ManyWebcams"
lppParisDescartes2,Université Paris Cité,France,BabyLab LPP (?),Judit Gervain,Caterina Marino,https://baby.biomedicale.parisdescartes.fr/en,"MB1,MB1B"
lscpPSL,"Ecole Normale Supérieure,Université PSL,CNRS,EHESS","France,France,France,France",,"Alejandrina Cristia,Sharon Peperkamp","Naomi Havron,Anne-Caroline Fiévet",https://lscp.dec.ens.fr/en/research/teams-lscp/language-acquisition-across-cultures,"MB1,MB1B,MB1L,MB5"
lulluLancaster,Lancaster University,England,Lancaster University Language and Literacy Unit (LULLU),Kate Cain,Laura Diprossimo,http://wp.lancs.ac.uk/language-literacy/,MB3-NIRS
MaCunipd,Università degli Studi di Padova,Italy,Babylab UNIPD,"Silvia Benavides-Varela,Judit Gervain",,https://lilia.dpss.psy.unipd.it/babylab/,"MB5,MB-AtHome"
madlabUCSD,"""University of California, San Diego""",United States,Mind and Development Lab,Adena Schachner,Michelle Lee,https://madlab.ucsd.edu/,MB1
makerere,Makerere University,Uganda,,Simon Kizito,,,MB1-Africa
malawiCC,University of Malawi–Chancellor College,Malawi,,Limbika Maliwichi-Senganimalunje,Tilinao Lamba,,MB1-Africa
marinalabLancaster,Lancaster University,England,Lancaster Active Learning Lab,Marina Bazhydai,,https://wp.lancs.ac.uk/all/,MB4
maseno,Maseno University,Kenya,,"Catherine V. Mbagaya,Paul Odhiambo Oburu",,,MB1-Africa
mecdmpihcbs,Max Planck Institute for Human Cognitive and Brain Sciences,Germany,Milestones of Early Cognitive Development,Charlotte Grosse Wiesmann,Katrin Rothmaler,https://www.cbs.mpg.de/independent-research-groups/early-cognitive-development,MB-ManyWebcams
MedeaBabylab,IRCCS Eugenio Medea - Lombardia,Italy,Medea Babylab,"Chiara Cantiani,Valentina Riva",,https://emedea.it/medea/en/research/topics/babylab-laboratory-for-early-detection-of-infants-at-high-risk-for-language-and-learning-impairment-and-autism-spectrum-disorders,MB3-NIRS
MEyeLab,University of Mannheim,Germany,Mannheim Eye Lab,Nicole Altvater-Mackensen,Verena Schuhmann,https://www.phil.uni-mannheim.de/en/department-of-english/sub-depts/anglistik-i/research/ma-eye-lab-a-i/,MB2
minddevlabBicocca,Università degli Studi di Milano-Bicocca,Italy,Child & Baby Lab,Viola Macchi Cassia,"Stefania Conte,Roberta Bettoni",https://bicoccababylab.wixsite.com/mindevlab/en/home-eng,MB1
MiniDundee,University of Dundee,Scotland,Mini me lab ,Josephine Ross,Elisabeth E. F. Bradford,https://blog.dundee.ac.uk/minimelab/,MB2
mpievaCCP,Max Planck Institute for Evolutionary Anthropology,Germany,Comparative Cultural Psychology,,Manuel Bohn,,MB-ManyWebcams
musdevUTM,University of Toronto Mississauga,Canada,,Sandra E. Trehub,Laura K. Cirelli,,MB1
ndplFAU,Friedrich-Alexander-Universität Erlangen-Nürnberg,Germany,"Neurocognitive Developmental Psychology Lab, FAU",Louisa Kulke,,https://neurodevpsychology.phil.fau.de/,MB-ManyWebcams
NOLALab,University of Potsdam,Germany,Neurocognition of Language Lab,Isabell Wartenburger,Mireia Marimon,https://www.uni-potsdam.de/en/nola/index,MB3-NIRS
nusinfantlanguagecentre,National University of Singapore,Singapore,Infant and Child Language Centre,Leher Singh,,https://blog.nus.edu.sg/babytalk/,"MB1,MB1B,MB1G"
nyulearn,New York University,United States,NYU LEARN Lab,Sudha Arunachalam,Abigail Eveleigh,https://wp.nyu.edu/learnlab/,MB3
palCambridge,University of Cambridge,England,Prediction and Learning Lab,Rebecca Lawson,"Eleanor S. Smith,Addison Billing,Levente Baljer",https://www.lawsonlab.co.uk/,"MB2,MB-ManyWebcams"
PKUSu,Peking University,China,Developmental and Comparative Psychology Lab,Yanjie Su,"Yiyi Wang,Yanwei Wang,Jiaxuan Zhao",https://www.phylopsy.org/institution/laboratory-of-developmental-and-comparative-psychology,MB4
pocdNorthwestern,Northwestern University,United States,Infant and Child Development Center,Sandra Waxman,Brooke Sprague,https://childdevelopment.northwestern.edu/,MB1
potsdam,University of Potsdam,Germany,,Natalie Boll-Avetisyan,Paul Okyere Omane,https://www.uni-potsdam.de/en/ling/researchgroups/developmental-psycholinguistics,MB1-Africa
purdueinfantspeech,Purdue University,United States,Purdue Infant Speech Lab,Amanda Seidl,,http://www2.psych.purdue.edu/~;babylab/speech/speechhome.html?_ga=2.211365525.1043924440.1696351300-643169717.1696351300,"MB1,MB1L"
RLTHBICCC,Tsinghua University,China,Child Cognition Center,Stella Christie,Qiuchen Ma,https://www.tsinghuakidlab.com/en/,MB3
rohoBabylab,"""Royal Holloway, University of London""",England,Royal Holloway Baby Lab,Jeanne L. Shinskey,,http://www.pc.rhul.ac.uk/sites/babylabnew/,MB3
saxelab,Massachusetts Institute of Technology,United States,Saxelab,Rebecca Saxe,"Gal Raz,Emily Chen",https://saxelab.mit.edu/,"MB5,MB-AtHome,MB2"
SkidLSDLab,Skidmore College,United States,Skidmore Language and Social Development Lab,Jessica Sullivan,,https://www.skidmore.edu/developing_minds_center/index.php,MB2
SMHSU,Sefako Makgatho Health Sciences University,South Africa,,Mikateko Ndhambi,,,MB1-Africa
socallabUCSD,"""University of California, San Diego""",United States,Social Cognition and Learning Lab,Lindsey J. Powell,"Meg Pierce,Alexis Smith-Flores,Bill Pepe,Lauren Smith",https://socallab.ucsd.edu/,"MB2,MB3-NIRS,MB5"
socialcogUmiami,University of Miami,United States,Social Cognition Lab,Elizabeth A. Simpson,,https://scl.psy.miami.edu/,"MB1,MB-ManyWebcams,MB6"
sociocognitivelab,"University of Oslo,MultiLing","Norway,Norway",Socio-cognitive lab,Natalia Kartushina,"Audun Rosslund,Silje Robberstad",https://www.hf.uio.no/multiling/english/topics/lab/index.html,"MB2,MB3"
speakinlab,"Czech Academy of Sciences,Charles University","Czechia,Czechia",speakinlab,"Kateřina Chládková,Filip Smolík,Martina Dvorakova","Zuzana Ocelakova,Nikola Paillereau",http://speakinlab.cz/,"MB1N,MB3"
StockholmBL,Stockholm University,Sweden,Stockholm Babylab,Ellen Marklund,"Iris-Corinna Schwarz,Lisa Gustavsson",https://www.su.se/english/research/research-groups/stockholm-babylab,MB3
Sunway,Sunway University,Malaysia,Sunway Baby Lab,Woo Pei Jun,,https://sunwayuniversity.edu.my/school-of-medical-life-sciences/facilities/sunway-baby-lab,
tauccd,Tel Aviv University,Israel,Tel Aviv University Center for Cognitive Development ,Sagi Jaffe-Dax,"Lital Shapiro,Manar Khalaila,Coral Kfir",https://www.babylab.sites.tau.ac.il/?lang=en,"MB2,MB3"
ToMcdlSalzburg,University of Salzburg,Austria,ToM Child Development Lab,Josef Perner,"Anna Krämer,Beate Priewasser",,MB-ManyWebcams
trainorlab,McMaster University,Canada,"Auditory Development Lab, LIVELab",Laurel J. Trainor,Haley E. Kragness,https://trainorlab.mcmaster.ca/,MB1
TREESUW,University of Wisconsin–Madison,United States,The TREES Lab,Melisa Carrasco,,https://neurology.wisc.edu/research-and-labs/trees-lab/,MB3
uchunibadan,University of Ibadan,Nigeria,Institute of Child Health ,Bolanle M. Oyundoyin,Kofoworola Adediran,https://com.ui.edu.ng/index.php/ICH,MB1-Africa
udsSaarland,Saarland University,Germany,KinderProjekt Saarbrücken,Gisa Aschersleben,,https://www.uni-saarland.de/lehrstuhl/aschersleben/forschung/kinderprojekt.html,MB1
UIUCinfantlab,University of Illinois at Urbana-Champaign,United States,Infant Lab,"Renée Baillargeon,Cynthia Fisher,Daniel C. Hyde","Amanda Rose Yuile,Yukun Yu,Yiyu Liu",https://infantcognition.web.illinois.edu/,MB2
UMDLDev,University of Maryland,United States,"Language Development Laboratory, University of Maryland",Rochelle Newman,,http://langdev.umd.edu/,MB3
unicph,University of Copenhagen,Denmark,Centre for Early Childhood Cognition,"Dora Kampis,Victoria Southgate",Judith L. Krief,https://psychology.ku.dk/ecc-en/,MB2
unijos,University of Jos,Nigeria,,Evans Binan Dami,,,MB1-Africa
UNLVmusiclab,"""University of Nevada, Las Vegas""",United States,Auditory Cognition and Development Lab,Erin E. Hannon,Karli M. Nave,https://unlvmusiclab.wixsite.com/website,"MB1,MB1L"
UPFbabylab,Universitat Pompeu Fabra,Spain,Laboratori de Recerca en Infancia,Chiara Santolin,Nuria Sebastian-Galles,https://www.upf.edu/es/web/cbclab/bebes_recerca,"MB1G,MB3"
UPSAlaboratorio,Pontificia Universidad Javeriana,Colombia,UPSAlaboratorio,,,,"MB2,MB3,MB3-NIRS,MB4,MB5,MB1N"
usiuAfrica,United States International University–Africa,Kenya,,Dana M. Basnight-Brown,,,MB1-Africa
UTHKigali,"University of Rwanda,University Teaching Hospital of Kigali","Rwanda,Rwanda",,Febronie Mushimiyimana,,,MB1-Africa
warksbabylab,University of Warwick,England,Warks Baby Lab,Suzanne Aussems,Teruni Ahamat,https://warwick.ac.uk/fac/sci/psych/research/language/cdlab/,MB3
weescienceEdinburgh,University of Edinburgh,Scotland,Wee Science,"Mitsuhiko Ota,Barbora Skarabela,Hugh Rabagliati,Hilary Richardson",,https://www.weescience.ppls.ed.ac.uk/,"MB1,MB1L,MB3"
weltentdeckerZurich,University of Zurich,Switzerland,Developmental Psychology: Infancy and Childhood (kleine Weltentdecker),Moritz Daum,Stephanie Wermelinger,https://www.psychology.uzh.ch/en/areas/dev/devpsy/Weltentdecker.html,"MB1,MB1B,MB1G,MB1L,MB3,MB4"
WieKi,University of Vienna,Austria,Wiener Kinderstudien,Stefanie Hoehl,,https://www.kinderstudien.at/,MB5
wsiGoettingen,University of Göttingen,Germany,WortSchatzInsel,Nivedita Mani,"Matthias Lippold,Melanie S. Schreiner",https://www.psych.uni-goettingen.de/de/lang/wsi,"MB1,MB1B,MB1T"
WSUMARCS,"Western Sydney University,""MARCS Institute for Brain, Behaviour, and Development""","Australia,Australia",MARCS-Babylab,"Liquan Liu,Zhen (Jenny) Zeng",,https://www.westernsydney.edu.au/babylab,"MB2,MB4"
yonseichild,Yonsei University,South Korea,Developmental Research Lab,Hyun-joo Song,,,MB4I